
**** Log file opened at 2024-10-24 17:38:43 WEST (GMT+01:00 Western European Summer Time) Rel. 3.1.9 (2024-03-19) [754.312]
Error: [2]    >Thu Oct 24 17:38:43,731<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: connection [2/43762777] closed after cancel
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        4903
DETAIL      NiIWrite: P=10.178.17.181:3315; L=172.27.208.59:52512
SYSTEM CALL WSASend
ERRNO       10054
ERRNO TEXT  WSAECONNRESET: Connection reset by peer
COUNTER     4

<RfcGetException


Error: [2]    >Fri Oct 25 03:04:24,165<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: CPIC-CALL: CMRCV on convId: 62377950 with rc: 20

ERROR       connection to partner 'jumpdevap72s.cpdprd.pt:3315' broken
TIME        Fri Oct 25 03:04:24 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -6
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        4903
DETAIL      NiIWrite: P=10.178.17.181:3315; L=172.27.208.59:52512
SYSTEM CALL WSASend
ERRNO       10054
ERRNO TEXT  WSAECONNRESET: Connection reset by peer
COUNTER     4

	return code: RFC_SYS_EXCEPTION (RFC_SYS_EXCEPTION)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Fri Oct 25 03:04:24,348<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Fri Oct 25 03:04:24 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10051
ERRNO TEXT  WSAENETUNREACH: Network is unreachable
COUNTER     2

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Fri Oct 25 03:04:24,377<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Fri Oct 25 03:04:24 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10051
ERRNO TEXT  WSAENETUNREACH: Network is unreachable
COUNTER     2

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Fri Oct 25 03:04:46,954<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Fri Oct 25 03:04:46 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     6

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Fri Oct 25 08:43:11,581<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Fri Oct 25 08:43:11 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     8

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Fri Oct 25 08:43:13,294<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Fri Oct 25 08:43:13 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10051
ERRNO TEXT  WSAENETUNREACH: Network is unreachable
COUNTER     4

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Fri Oct 25 08:43:13,299<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Fri Oct 25 08:43:13 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10051
ERRNO TEXT  WSAENETUNREACH: Network is unreachable
COUNTER     6

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Fri Oct 25 08:43:13,303<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Fri Oct 25 08:43:13 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10051
ERRNO TEXT  WSAENETUNREACH: Network is unreachable
COUNTER     10

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Fri Oct 25 08:43:38,150<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Fri Oct 25 08:43:38 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     12

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Fri Oct 25 08:44:07,461<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Fri Oct 25 08:44:07 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     2

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Fri Oct 25 09:06:29,425<    >RfcGetException (rc=RFCGET_ERROR_READ) message: CPIC-CALL: CMRCV on convId: 62376166 with rc: 20

ERROR       connection to partner 'jumpdevap72s.cpdprd.pt:3315' broken
TIME        Fri Oct 25 09:06:29 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -6
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        4903
DETAIL      NiIWrite: P=10.178.17.181:3315; L=172.27.208.59:52511
SYSTEM CALL WSASend
ERRNO       10054
ERRNO TEXT  WSAECONNRESET: Connection reset by peer
COUNTER     4

<RfcGetException


Error: [3]    >Fri Oct 25 09:06:29,426<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: CPIC-CALL: CMRCV on convId: 62376166 with rc: 20

ERROR       connection to partner 'jumpdevap72s.cpdprd.pt:3315' broken
TIME        Fri Oct 25 09:06:29 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -6
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        4903
DETAIL      NiIWrite: P=10.178.17.181:3315; L=172.27.208.59:52511
SYSTEM CALL WSASend
ERRNO       10054
ERRNO TEXT  WSAECONNRESET: Connection reset by peer
COUNTER     4

	return code: RFC_SYS_EXCEPTION (RFC_SYS_EXCEPTION)
	error group: RFC_ERROR_COMMUNICATION

Info:     >Fri Oct 25 09:06:47,358<    >RfcGetException (rc=RFCGET_ERROR_CONNECTION_CANCELED) message: connection [1/99575604] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.get(AbstractRestResource.java:46)
	at com.sap.adt.ris.search.internal.AdtRepositorySearchService.search(AdtRepositorySearchService.java:62)
	at com.sap.adt.ris.search.internal.AdtRepositorySearchService.search(AdtRepositorySearchService.java:40)
	at com.sap.adt.ris.search.ui.internal.AdtRepositorySearchDialog.performSearch(AdtRepositorySearchDialog.java:268)
	at com.sap.adt.ris.search.ui.internal.AdtRepositorySearchDialog.performSearch(AdtRepositorySearchDialog.java:1)
	at com.sap.adt.util.ui.dialogs.ScopedFilteredItemsSelectionDialog$SearchJob.run(ScopedFilteredItemsSelectionDialog.java:994)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

<RfcGetException


Error: [1]    >Fri Oct 25 09:06:47,359<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: connection [1/99575604] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.get(AbstractRestResource.java:46)
	at com.sap.adt.ris.search.internal.AdtRepositorySearchService.search(AdtRepositorySearchService.java:62)
	at com.sap.adt.ris.search.internal.AdtRepositorySearchService.search(AdtRepositorySearchService.java:40)
	at com.sap.adt.ris.search.ui.internal.AdtRepositorySearchDialog.performSearch(AdtRepositorySearchDialog.java:268)
	at com.sap.adt.ris.search.ui.internal.AdtRepositorySearchDialog.performSearch(AdtRepositorySearchDialog.java:1)
	at com.sap.adt.util.ui.dialogs.ScopedFilteredItemsSelectionDialog$SearchJob.run(ScopedFilteredItemsSelectionDialog.java:994)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

	return code: RFC_CANCELED (RFC_CANCELED)
	error group: RFC_ERROR_REQUEST_CANCELLED

Info:     >Fri Oct 25 09:06:50,470<    >RfcGetException (rc=RFCGET_ERROR_CONNECTION_CANCELED) message: connection [5/99263179] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.get(AbstractRestResource.java:46)
	at com.sap.adt.ris.search.internal.AdtRepositorySearchService.search(AdtRepositorySearchService.java:62)
	at com.sap.adt.ris.search.internal.AdtRepositorySearchService.search(AdtRepositorySearchService.java:40)
	at com.sap.adt.ris.search.ui.internal.AdtRepositorySearchDialog.performSearch(AdtRepositorySearchDialog.java:268)
	at com.sap.adt.ris.search.ui.internal.AdtRepositorySearchDialog.performSearch(AdtRepositorySearchDialog.java:1)
	at com.sap.adt.util.ui.dialogs.ScopedFilteredItemsSelectionDialog$SearchJob.run(ScopedFilteredItemsSelectionDialog.java:994)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

<RfcGetException


Error: [5]    >Fri Oct 25 09:06:50,470<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: connection [5/99263179] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
